code,alpha_001,alpha_002,alpha_003,alpha_004,alpha_005,alpha_006,alpha_007,alpha_008,alpha_009,alpha_010,alpha_011,alpha_012,alpha_013,alpha_014,alpha_015,alpha_016,alpha_017,alpha_018,alpha_019,alpha_020,alpha_021,alpha_022,alpha_023,alpha_024,alpha_025,alpha_026,alpha_027,alpha_028,alpha_029,alpha_030,alpha_031,alpha_032,alpha_033,alpha_034,alpha_035,alpha_036,alpha_037,alpha_038,alpha_039,alpha_040,alpha_041,alpha_042,alpha_043,alpha_044,alpha_045,alpha_046,alpha_047,alpha_049,alpha_050,alpha_051,alpha_052,alpha_053,alpha_054,alpha_055,alpha_056,alpha_057,alpha_060,alpha_061,alpha_062,alpha_064,alpha_065,alpha_066,alpha_068,alpha_071,alpha_072,alpha_073,alpha_074,alpha_075,alpha_078,alpha_083,alpha_084,alpha_085,alpha_086,alpha_088,alpha_092,alpha_094,alpha_095,alpha_096,alpha_098,alpha_099,alpha_101
000001.XSHE,0.42773246,-0.14547156,-0.46174558,-0.77777778,-0.37182333,-0.59161266,-0.54166667,-0.13403417,-0.11,0.16334531,0.58679639,-0.11,-0.39601046,-0.34543046,-0.89685637,-0.32504905,-0.23636445,-0.59941138,-1.74420124,-0.54655422,-1.0,0.05506292,-0.52,-2.7,0.02221496,-0.9486833,-1.0,0.00041062,0.9070118,0.04641636,1.4842024,0.00645879,0.12463295,0.11706998,0.0,3.26594287,0.14524875,-0.82212317,-1.39593286,-0.31764795,-0.04293507,0.93745051,0.13125,-0.7049676,,1.0,-0.43130625,1.0,-0.93934372,1.0,0.11553087,-3.16666667,-0.47797706,-0.45040639,-0.41520948,0.04263113,-0.00045131,1.0,-1.0,-1.0,0.0,-1.45301682,-1.0,,0.61169985,-0.7773373,-1.0,0.0,0.97366302,0.86864415,0.85120528,0.5462689,0.0,,0.16666667,,0.0,-0.375,-0.11465005,0.0,0.26246719
000002.XSHE,-0.11810767,-0.11998072,-0.68054342,-0.44444444,-0.00888205,-0.71399547,-1.0,-0.44415243,-0.16,0.14178373,0.08058888,-0.16,-0.43884892,-0.16890719,-1.96022779,-0.47547417,-0.24179027,-0.91432309,1.83796145,-0.34930204,-1.0,0.09330699,0.0,-5.11,0.01992813,-0.6022163,1.0,-0.00041133,1.29803408,0.0384731,2.38765562,0.00661997,0.15497553,0.44735121,0.05371094,2.49245587,0.45887477,-0.49079988,-1.59571211,-0.58380909,0.00065383,1.02066116,0.05,-0.32263432,,1.0,-0.56701704,1.0,-0.65661253,1.0,0.1243672,3.13225806,-0.21146447,-0.27722373,-0.05923752,1.27512939,-5.008e-05,1.0,-1.0,-1.0,0.0,-1.10352786,-1.0,0.5,1.207339,-0.76280145,-1.0,0.0,0.49396121,2.35601658,0.60550133,0.83573234,0.0,0.5,0.66666667,-0.76931359,0.0,-1.0,0.24018242,-1.0,0.18813314
000008.XSHE,0.24665579,-0.51756497,-0.43020789,-0.44444444,-0.125129,0.22782598,-1.0,-0.17115637,0.07,0.40444299,0.57687689,-0.07,-0.12132112,0.13496375,-0.45002833,-0.05493787,-0.07146262,-0.293983,1.20385495,-0.12164777,-1.0,-0.02203779,-0.11,-0.55,0.38614832,-0.67121983,1.0,-0.00012198,1.77703145,0.05042565,1.68291167,0.00729661,0.32365416,0.07586658,0.2175293,3.10946139,1.23364103,-0.1270554,-0.8269102,-0.05632218,0.0030659,2.40721649,0.55,-0.40497228,,1.0,-0.06209604,0.07,-0.99070694,0.07,-0.00514864,6.9375,-0.12836002,-0.00456614,-0.16927281,0.07436423,-0.00026947,0.0,-1.0,-1.0,0.0,-0.89581273,0.0,0.6,1.17005866,-0.4375,-1.0,1.0,0.89722858,0.1272754,1.03245587,0.24634837,-1.0,0.5,0.19444444,-0.29298532,0.0,-0.61538462,-0.35817173,-1.0,-0.2484472
000009.XSHE,0.03115824,-0.48568977,-0.43700468,-0.88888889,-0.17935285,-0.57115925,-0.83333333,-0.59954008,-0.01,0.26102581,0.00628478,0.01,-0.88750818,-0.00411714,-1.39264348,-0.84336167,-0.20319847,-0.89012426,-1.41587716,-0.22120784,1.0,-0.13298172,0.12,-2.05,0.09898726,-0.968822,-1.0,0.00056659,1.20527523,0.1049434,1.52751117,0.00705303,0.3040783,0.35415304,0.05664063,2.79759329,1.16233946,-0.52371931,-1.10995485,-0.65394229,-0.03310883,2.61462882,0.525,-0.8818019,,-0.01,-0.10115642,-0.01,-0.99237653,-0.01,-0.03256713,4.48496241,-0.16636053,-0.7559992,-0.66730909,0.2013153,0.00040435,1.0,0.0,-1.0,0.0,-1.72650841,0.0,1.0,1.33453147,-0.90485629,0.0,1.0,0.79814346,3.29086285,0.71154366,0.92823506,0.0,,0.41666667,-0.93543615,1.0,-0.25,0.57667016,0.0,-0.09280742
000060.XSHE,0.03115824,0.31364824,-0.46236889,-0.55555556,-0.06903262,-0.31436353,-0.13333333,-0.1435611,-0.01,0.26102581,0.94519123,-0.01,-0.39731851,-0.15337068,-1.79780693,-0.41366906,-0.48328897,-0.5029431,-1.62169226,-0.0439632,1.0,-0.13237399,-0.19,-2.58,0.09081999,-0.79549513,-1.0,0.00056454,1.27463958,0.06079014,1.2726741,0.00631159,0.17063622,0.36559843,0.03479004,1.2799496,0.68458583,-0.62409475,-1.27927593,-0.23843367,-0.02141578,1.61613352,0.56875,-0.50161394,,1.0,0.20296409,-0.01,-0.81658956,-0.01,0.10940869,1.45955882,-0.25695103,-0.58316834,-0.40407649,0.18641804,0.00038155,1.0,-1.0,-1.0,-1.0,-1.62050775,-1.0,0.75,1.30661843,-0.72414932,0.0,0.0,0.90017057,2.65577253,0.91257149,0.7723451,0.0,,0.16666667,,0.0,,-0.03185111,0.0,0.08183306
000063.XSHE,-0.11810767,0.29583045,-0.67829616,-0.44444444,-0.0187232,-0.52954296,-1.0,-0.50098555,-0.03,0.23276707,0.07764919,-0.03,-0.23217789,-0.12423092,-1.66206259,-0.45683453,-0.14531229,-0.77076521,1.85690951,-0.29374545,-1.0,-0.12310431,0.0,0.4,0.06043777,-0.84270097,1.0,-0.00031485,1.79800131,0.1348799,2.20878306,0.00745865,0.25513866,0.41366906,0.06835938,3.16776863,0.77038414,-0.25005724,-1.42038357,-0.44055982,0.04440498,0.76981132,0.2,-0.93610059,,-0.03,-0.11168108,-0.03,-0.53932215,-0.03,0.09423979,1.95384615,-0.24285527,-0.38049782,-0.17384381,0.48535084,3.808e-05,0.0,-1.0,0.0,-1.0,-0.2184306,0.0,1.0,11.06000457,-0.5,-1.0,1.0,0.52067047,2.53683331,0.92325411,0.26709065,0.0,0.5,0.05555556,-0.64698206,0.0,-1.0,0.32793298,0.0,-0.07393715
000069.XSHE,0.42773246,-0.12720769,-0.4691323,-0.66666667,-0.15063254,-0.37908888,-0.18333333,-0.53777924,0.19,0.61336165,0.58391309,-0.19,-0.59548725,-0.33809959,-2.39145719,-0.59679529,-0.59236473,-0.81785481,-1.8049657,-0.22274845,-1.0,-0.23066221,0.0,-0.28,0.05129043,-0.68191905,1.0,-0.00048912,1.13240498,0.00642826,1.89969599,0.00719785,0.06949429,0.01144539,0.0168457,3.38644367,0.72570186,-0.70017394,-1.4930913,-0.17833616,-0.05631879,0.66311301,0.125,-0.74195028,,-0.19,-0.50456654,-0.19,-0.61533399,-0.19,-0.06507677,-1.72826087,-0.5934256,-0.58214804,-0.34837579,-0.0016427,-0.00118991,0.0,-1.0,-1.0,0.0,-1.20227498,-1.0,0.92857143,4.4852634,-0.74066733,-1.0,0.0,0.12278456,-0.00539191,1.0,0.86139495,-1.0,0.29787928,0.05555556,-0.50538336,0.0,-0.875,-0.27440917,-1.0,0.54131054
000100.XSHE,0.24665579,-0.43886819,-0.6588806,-1.0,-0.69246755,-0.79126705,-0.98333333,-0.30913272,0.06,0.38239138,0.74276075,-0.06,-0.23937214,-0.21363173,-1.49988668,-0.22269457,-0.03065255,-0.76291694,-1.63802679,-0.31226397,-1.0,0.00746701,-0.17,-0.34,0.62757269,-0.84515425,-1.0,0.00050089,0.99842726,0.16113609,1.48788763,0.00362148,0.75791191,0.06998038,0.0567627,3.1362581,0.46948349,-0.20231515,-1.24597448,-0.31207907,0.0161448,18.42222222,0.04166667,-0.79991023,,0.06,-0.12327698,0.06,-0.99569108,0.06,-0.05199869,,-0.20194551,-0.70470626,-0.02236587,0.01973385,0.00051596,1.0,0.0,-1.0,0.0,-1.23870755,-1.0,1.0,1.63356003,-0.67723819,0.0,0.0,0.7198584,0.48653569,0.8116092,0.96544316,-1.0,0.27112561,0.83333333,,1.0,-1.0,0.78016697,-1.0,-0.72072072
000156.XSHE,0.24665579,0.59679706,-0.196987,-0.77777778,-0.31878947,-0.22261354,-1.0,-0.49540079,0.14,0.53283241,0.28986365,-0.14,-0.24918247,-0.15528972,-1.5865156,-0.43427077,-0.08934115,-0.70143885,-1.21822934,-0.24250951,-1.0,0.00458127,-0.04,-0.63,0.4008494,-0.96308682,1.0,-9.37e-06,1.08394495,0.0637928,-0.41674144,0.00740789,0.43719413,0.52844997,0.07519531,2.12869431,1.3629364,-0.38032089,-0.77087955,-0.2687453,-0.00025866,0.94979804,0.4875,-0.33260404,,0.14,-0.467715,0.14,-0.58148025,0.14,-0.01260046,4.5625,-0.18244854,-0.33156542,-0.18274696,0.20925621,-0.00021183,0.0,-1.0,-1.0,-1.0,-1.32410155,-1.0,0.25,0.12688317,-0.584407,-1.0,1.0,0.90269095,0.39212087,1.01165708,0.40999542,-1.0,0.89265905,0.47222222,-0.80819619,0.0,-0.69230769,-0.98526517,0.0,-0.60606061
000157.XSHE,0.24665579,-0.61118879,-0.52434066,-0.44444444,-0.24040983,-0.27602408,-1.0,-0.16852825,0.02,0.30235217,0.70484393,-0.02,-0.25899281,-0.21081656,-1.95467657,-0.25049052,-0.12993032,-0.44931328,1.6968311,-0.05099421,-1.0,0.01077003,-0.04,-0.56,0.37242731,-1.0,-1.0,0.00048817,1.60665138,0.04842198,1.63517897,0.00601612,0.26231648,0.40124264,0.10742188,3.86463871,0.59349353,-0.49842749,-0.83561977,-0.05150421,-0.00068999,5.25874126,0.0875,-0.32102657,,1.0,-0.36025124,0.02,-0.87952207,0.02,0.0052166,-0.33333333,-0.37893078,-0.40695666,-0.10257424,0.01384768,-7.72e-05,1.0,0.0,0.0,0.0,-1.21018793,-1.0,0.25,0.73216328,-0.53287083,-1.0,0.0,0.97848051,0.31950329,0.93787336,0.44895598,-1.0,0.58433931,0.5,-0.45337236,1.0,-0.625,-0.00214917,-1.0,-0.12345679
000166.XSHE,0.42773246,-0.30300502,-0.2569725,-0.44444444,-0.2868012,-0.31164779,-0.675,-0.21452037,-0.02,0.25024502,1.07335072,-0.02,-0.18443427,-0.25507739,-1.04536203,-0.21648136,-0.47737651,-0.68999346,-1.50310356,-0.09022865,-1.0,0.01228585,-0.09,-0.61,0.14243711,-0.95837272,1.0,0.00039623,1.51720183,0.00819474,1.61904588,0.00703439,0.20130506,0.54774362,0.0201416,2.42841916,0.95453713,-0.75014144,-1.19607618,-0.04740391,-0.00314183,2.67474048,0.2625,-0.58602358,,1.0,-0.38301194,-0.02,-0.36237624,-0.02,0.0,-2.6,-0.41318285,-0.59814965,-0.44986932,0.013249,0.00042874,0.0,0.0,0.0,0.0,-1.48631718,-1.0,0.73333333,1.92859741,-0.5777998,0.0,0.0,0.95032123,0.1261575,0.98852404,0.75304584,0.0,0.5,0.16666667,-0.29526917,1.0,-0.25,0.1790978,0.0,0.08264463
000333.XSHE,-0.11810767,0.26218635,-0.63712358,-0.22222222,-0.01174935,-0.1146755,-1.0,-0.06011827,0.39,0.80741588,0.47604702,-0.39,-0.23544801,-0.03979075,-1.23760817,-0.29561805,-0.0067935,-0.58633094,1.85168246,-0.07417939,-1.0,-0.30543778,0.0,0.6,0.95491669,-0.19611614,-1.0,0.00026378,1.78918742,0.1946883,2.54193947,0.00802213,0.42675367,0.83911053,0.06317139,2.74994111,1.38883731,-0.05249172,-0.06253223,-0.49766553,0.09868325,0.53044983,0.25,-0.88627799,,0.39,0.01229151,0.39,-0.96413294,0.39,-0.0172754,7.53548387,-0.12179584,-0.57688872,-0.00321589,0.54576237,3.206e-05,1.0,0.0,0.0,0.0,-0.84553248,0.0,1.0,8.41769836,-0.5625,-1.0,1.0,0.49346556,1.92142768,1.74110113,0.91833112,0.0,0.64143556,0.94444444,-0.05269168,1.0,-1.0,0.71116892,-1.0,-0.88167053
000338.XSHE,0.03115824,-0.07374156,-0.5632151,-0.88888889,-0.30256578,-0.42152902,-1.0,-0.15013141,0.02,0.30235217,0.69606587,-0.02,-0.42609549,-0.06809102,-1.23634766,-0.36102027,-0.26392589,-0.70634402,-1.89513231,-0.16047017,-1.0,0.01446154,-0.06,-0.2,0.6514211,-0.94958688,1.0,-0.00022039,1.33879423,0.07475501,1.60281274,0.00717994,0.27406199,0.63047744,0.02685547,1.72316959,0.60391453,-0.54629765,-1.13894345,-0.1496819,0.01563282,2.91666667,0.05625,-0.49366531,,1.0,-0.53849303,0.02,-0.89226702,1.0,0.02517805,11.5,-0.06339927,-0.33338687,-0.08119345,0.07637471,0.00040564,1.0,-1.0,-1.0,0.0,-1.46735905,-1.0,0.25,1.26344249,-0.78361414,-1.0,0.0,0.80859162,1.87473892,0.94317181,0.65803064,0.0,,0.16666667,,1.0,-0.125,0.17864358,-1.0,-0.1242236
000402.XSHE,0.24665579,-0.42063159,-0.86041796,-0.22222222,-0.05418552,-0.82147896,-1.0,-0.07457293,0.24,0.67918981,0.91746048,-0.24,-0.31033355,-0.2228652,-0.44437055,-0.10954872,-0.01516644,-0.56442119,1.77098987,-0.14897736,-1.0,0.08664327,0.0,0.09,0.85560274,-0.92747779,-1.0,5.667e-05,1.81159895,0.11315942,0.16914695,0.00575307,0.67406199,0.19947678,0.30975342,3.36475129,0.73650247,-0.02985877,-0.12716288,-0.50405664,0.02249814,1.44428044,0.2,-0.7660271,,1.0,-0.05437734,1.0,-0.96100463,1.0,0.04357269,24.0,-0.03903361,-0.56696654,-0.00050941,0.15111511,-7.158e-05,1.0,-1.0,0.0,0.0,-0.46587537,-1.0,0.5,1.84398434,-0.5625,-1.0,1.0,0.96463417,0.99159205,1.23205462,0.70540976,0.0,0.5,1.0,-0.37237389,1.0,-0.625,-0.0030831,-1.0,-0.74733096
000413.XSHE,0.03115824,-0.74483159,0.60975325,-0.55555556,-0.10463663,0.31725367,0.06666667,-0.6238502,0.07,0.40444299,0.00151288,0.07,-0.50228908,0.00821201,-1.91906627,-0.46566383,-0.24226926,-0.41039895,1.40640314,-0.09571369,1.0,0.12893829,0.19,-1.71,0.92388108,-0.63219542,1.0,0.00018577,1.41890564,0.17883739,-0.10869956,0.00695374,0.34910277,0.68345324,0.11132813,3.06813195,1.22203331,-0.37809207,-0.11205114,-0.31400098,-0.0204018,1.87288136,0.6125,-0.6299797,,0.07,-0.31815513,0.07,-0.56301415,0.07,0.02690885,33.19565217,-0.02946661,-0.78873915,-0.07597505,0.36295429,0.00041424,0.0,-1.0,-1.0,0.0,-1.73557534,-1.0,0.75,0.75087192,-0.84671292,0.0,0.0,0.4420649,4.9271623,0.90043485,0.79526421,0.0,0.19477977,0.05555556,-0.72626427,0.0,-1.0,0.45234173,-1.0,-0.1994302
000415.XSHE,0.42773246,-0.49515401,-0.17733933,-0.22222222,-0.13643382,0.48946775,0.41666667,-0.27628121,-0.12,0.15991506,0.92250043,-0.12,-0.37279267,0.45274163,-1.22464226,-0.1412688,-0.64652776,-0.17135383,1.62201895,-0.17925394,1.0,0.05742344,-0.08,-0.91,0.12414244,-0.35160542,1.0,-0.00025222,1.4104194,0.16032727,1.56498792,0.00576126,0.09429038,0.03433617,0.01831055,2.19421126,0.95553709,-0.75616307,-0.34088988,-0.12216207,-0.03441297,1.09543568,0.75,-0.26081332,,-0.12,-0.26433174,-0.12,-0.99270799,-0.12,-0.09890885,-0.43516484,-0.71227735,-0.41390282,-0.02384543,-0.01460629,-0.00115554,1.0,-1.0,0.0,0.0,-0.73310254,-1.0,,3.09609799,-0.75,-1.0,1.0,0.85393756,-0.04734943,0.98811446,0.69632565,-1.0,0.66688418,0.16666667,-0.43360522,1.0,-0.76923077,-0.13840063,-1.0,0.58479532
000423.XSHE,0.03115824,0.39615762,-0.54237846,-0.22222222,-0.05603858,-0.18780571,-1.0,-0.7457293,0.03,0.32718066,0.02340687,-0.03,-0.28580772,-0.12528585,-0.41773103,-0.21877044,-0.11350135,-0.93459778,1.70140477,-0.12128952,-1.0,-0.3168488,0.0,-1.0,0.34825221,-0.12862394,-1.0,-0.00054125,1.04750983,0.10662299,0.01791429,0.00653474,0.22838499,0.68410726,0.01098633,2.10450833,0.54981356,-0.37715565,-1.40184596,-0.1954373,0.0239287,0.04140444,0.025,0.0675547,,0.03,-0.94608697,0.03,-0.720423,0.03,-0.10086508,0.135,-0.72727273,0.38671964,-0.11897259,-1.16172678,-0.0011181,0.0,0.0,-1.0,-1.0,-0.60121991,0.0,0.5,0.18004599,-0.95275851,-1.0,0.0,0.19653965,-3.51697573,0.89905225,0.98901548,-1.0,0.46460033,0.05555556,-0.9453242,0.0,-1.0,-0.05324766,0.0,0.0
000425.XSHE,0.03115824,-0.35563275,0.06512041,-0.55555556,-0.19699603,0.25688924,-1.0,-0.1934954,0.06,0.37798105,0.76826319,-0.06,-0.25572269,0.10049992,-2.23824499,-0.21124918,-0.07618009,-0.28449967,1.75008167,-0.03039619,-1.0,1.375e-05,-0.01,-0.04,0.6200588,-0.02179068,1.0,0.00035249,1.74787025,0.09065753,1.76072228,0.00696043,0.4502447,0.36886854,0.14831543,2.42920102,1.03147852,-0.22981385,-0.15836805,-0.00577331,0.00875724,14.19402985,0.1,0.09102283,,1.0,-0.21013198,0.06,-0.59827643,0.06,0.01190722,,0.0,-0.25444523,-0.02233727,0.03433119,0.00010303,1.0,0.0,0.0,0.0,-0.50428619,0.0,0.5,1.33857337,-0.45127189,0.0,0.0,0.97530285,0.8615979,0.96899613,0.71690564,-1.0,0.39510604,1.0,-0.17389886,0.0,-1.0,-0.06833413,0.0,-0.56338028
000503.XSHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000538.XSHE,-0.11810767,0.3839711,-0.06282026,-0.22222222,-0.00184709,0.04015283,0.76666667,-0.07654402,0.57,0.88827181,0.69909794,0.57,-0.16971877,0.01651108,-0.51930241,-0.11739699,-0.07394183,-0.38489209,1.75040836,-0.02401724,1.0,0.00703374,0.0,1.96,0.8676903,0.40824829,1.0,0.00046371,1.76821756,0.21094955,2.87891071,0.00795979,0.36150082,0.97318509,0.23071289,3.75648211,1.31422275,-0.05846347,-1.19888625,-0.03560897,0.26792318,0.05703048,0.95,0.82747603,,1.0,-0.00379498,1.0,-0.59550562,1.0,0.90533812,1.35939394,-0.42383446,0.02916266,-0.02988648,-0.84183722,-0.0008755,1.0,0.0,0.0,0.0,-0.66897461,0.0,,1020.41595814,-0.6875,-1.0,1.0,0.8856487,-0.10049886,3.36602222,0.99959264,-1.0,0.43523654,0.72222222,-0.22954668,1.0,-1.0,0.57669371,0.0,-0.36002483
000540.XSHE,-0.33017945,-0.13493317,0.05754238,-0.22222222,-0.07380226,0.55304888,-1.0,-0.06570302,0.27,0.71153218,0.03098859,-0.27,-0.4205363,0.31856485,-2.15096532,-0.33355134,-0.01335038,-0.18083715,1.74616139,-0.00056335,-1.0,0.367285,0.24,-1.9,0.97713166,-0.80915478,-1.0,0.00022307,1.30134338,0.18794241,1.82185636,0.00645414,0.84469821,0.91955526,0.35760498,2.21560852,0.62171742,-0.03701561,-0.88968354,-0.18777118,0.04650725,3.04103343,0.1,-0.73057716,,1.0,-0.00130213,0.27,-0.86903587,1.0,-0.02375106,32.56603774,-0.03332291,-0.87472818,-0.00367823,0.13802689,0.00025142,1.0,-1.0,0.0,-1.0,-0.95169799,-1.0,1.0,2.26084224,-0.8125,0.0,0.0,0.9154487,2.32489398,2.83889812,0.66161836,-1.0,,0.16666667,,0.0,-1.0,0.50359604,0.0,-0.58651026
000555.XSHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000559.XSHE,0.24665579,-0.37948404,-0.02055142,-1.0,-0.66022498,-0.50299252,-0.81666667,-0.49310118,0.05,0.36573015,0.0128122,-0.05,-0.90712884,-0.05339763,-2.48998254,-0.92805755,-0.14851563,-0.88096795,-1.3518458,-0.04438036,-1.0,-0.02724533,-0.19,-1.82,0.34433192,-0.98669027,-1.0,0.00044994,1.0706422,0.13889147,-0.55499848,0.00710518,0.18923328,0.16023545,0.06665039,2.63175656,1.11632262,-0.67692524,-1.01720856,-0.50875822,0.00273964,0.32136602,0.2125,-0.9662713,,0.05,-0.70554839,0.05,-0.99008592,0.05,-0.01344659,-0.78205128,-0.71205024,-0.47293669,-0.20023649,-0.22263753,-0.0007211,0.0,0.0,-1.0,0.0,-0.93356413,-1.0,0.25,1.75356218,-0.82656095,-1.0,1.0,0.31782307,-0.68958072,0.95268989,0.78082383,-1.0,0.17226754,0.05555556,-0.79681257,0.0,-0.92307692,-0.2275858,-1.0,0.16574586
000568.XSHE,0.24665579,0.04854649,0.25715419,-0.88888889,-0.48972736,-0.13195307,-1.0,-0.82555848,1.06,0.96390069,0.13613454,1.06,-0.32831916,-0.00380468,-1.86545777,-0.5441465,-0.00550823,-0.93721387,-1.91832734,-0.00125406,-1.0,-0.51135254,1.12,-0.37,0.97027115,-0.92241007,-1.0,7.366e-05,0.82326343,0.06229227,-0.85661977,0.00663914,0.41859706,0.65925441,0.07324219,3.36394743,1.02700361,-0.48550189,-1.08243979,-0.412176,0.05496287,0.50350819,0.6,-0.59099485,,-1.0,-0.96033416,1.06,-0.94208621,1.06,-0.81515518,1.18092729,-0.44647996,0.30241044,-0.00949708,0.06785377,-0.00027333,0.0,0.0,-1.0,-1.0,-1.8165183,0.0,0.8,1.41554,-0.98315164,-1.0,0.0,0.5573531,1.11676523,0.19905783,0.8684082,-1.0,0.30114192,0.08333333,-0.99115172,0.0,-1.0,-0.2267251,-1.0,-0.29222677
000623.XSHE,0.03115824,0.04402055,-0.81437086,-0.33333333,-0.03374414,-0.68905645,-1.0,-0.05354796,0.0,0.27425678,1.10187637,0.0,-0.14257685,-0.41361449,-1.83869499,-0.31916285,-0.11768928,-0.6942446,1.72329304,-0.03017333,-1.0,0.01748799,-0.02,-2.45,0.20875531,-0.80178373,-1.0,0.00015086,1.84076016,0.0857828,1.80486324,0.00577791,0.20619902,0.34172662,0.140625,1.46217549,0.27440664,-0.23072441,-1.33399832,-0.42914562,-0.0458093,0.75104428,0.45,-0.80067293,,1.0,-0.10051574,1.0,-0.93967517,1.0,0.09494544,-2.72631579,-0.4016246,0.05747696,-0.76743827,0.12694275,-0.00042001,1.0,-1.0,-1.0,0.0,-1.17144741,-1.0,0.46666667,1.48480867,-0.49289726,-1.0,0.0,0.64818858,1.15358624,0.97265495,0.42426196,-1.0,0.5,0.16666667,-0.26916803,0.0,-1.0,-0.13779898,0.0,0.06369427
000625.XSHE,0.24665579,-0.08372962,-0.41349468,-0.11111111,-0.0662424,-0.25609174,0.85,-0.06373193,0.31,0.75073505,0.85567062,0.31,-0.25277959,-0.05739408,-1.82264087,-0.35676913,-0.01656964,-0.46958797,1.536426,-0.23315043,1.0,0.01662851,0.0,-1.37,0.93204835,-0.8660254,1.0,-8.406e-05,1.90678244,0.17889747,0.05301256,0.00613943,0.75595432,0.26193591,0.56762695,2.07290989,1.41728655,-0.02236422,-0.29267656,-0.34078108,0.04738805,1.13258026,0.8,-0.86552532,,1.0,0.28688163,0.31,-0.72688101,1.0,0.10965697,30.30769231,-0.03470111,0.02057283,-0.01234124,0.13768533,6.78e-05,1.0,-1.0,0.0,0.0,-0.92433234,-1.0,1.0,1.30144069,-0.4375,-1.0,0.0,0.7980221,0.05896463,1.61497126,0.39068349,0.0,0.95856444,0.16666667,-0.22954668,1.0,-0.34615385,0.07002134,-1.0,-0.93457944
